Time;Px;Py;Pz;Vx;Vy;Vz;V;Ax;Ay;Az;A
0,0025624;-0,9975659;2,509968;-1,718964;0,9997438;-0,02513392;499,8719;499,87288758177;-0,09997438;-9,807487;-49,98719;50,9403177821002
0,01370985;-0,9869838;2,509079;3,850228;0,9986299;-0,1344015;499,315;499,315988641242;-0,099863;-9,79656;-49,9315;50,8835651907976
0,01578695;-0,9850134;2,508778;4,887248;0,9984226;-0,1547478;499,2113;499,212295599608;-0,09984226;-9,794525;-49,92113;50,8729952347501
0,01741905;-0,9834654;2,508512;5,701943;0,9982596;-0,1707321;499,1298;499,130818718613;-0,09982596;-9,792927;-49,91298;50,8646954806628
0,01904575;-0,9819228;2,508222;6,513812;0,9980972;-0,186661;499,0486;499,049647506885;-0,09980973;-9,791334;-49,90486;50,8564192882823
0,020581;-0,9804671;2,507924;7,279918;0,997944;-0,201692;498,972;498,973054087208;-0,0997944;-9,789831;-49,8972;50,8486132989469
0,02220355;-0,9789289;2,507584;8,089459;0,9977821;-0,2175752;498,8911;498,892097471307;-0,09977821;-9,788242;-49,88911;50,8403640443459
0,0237781;-0,9774364;2,507229;8,874926;0,997625;-0,232986;498,8125;498,813552035604;-0,0997625;-9,786701;-49,88125;50,8323598004454
0,0254326;-0,9758684;2,50683;9,700143;0,9974599;-0,2491768;498,73;498,731040174755;-0,099746;-9,785082;-49,873;50,823951193522
0,02746425;-0,9739434;2,506304;10,71329;0,9972574;-0,2690547;498,6287;498,629731955102;-0,09972574;-9,783094;-49,86287;50,8136262481897
0,0310046;-0,9705896;2,50529;12,47829;0,9969043;-0,3036841;498,4522;498,453268368578;-0,09969044;-9,779632;-49,84522;50,795639141669
0,03256905;-0,969108;2,504803;13,25804;0,9967484;-0,3189827;498,3742;498,375305371986;-0,09967484;-9,778102;-49,83742;50,7876932511474
0,034383;-0,9673905;2,504208;14,16198;0,9965676;-0,336718;498,2838;498,284923812439;-0,09965676;-9,776328;-49,82838;50,7784800287201
0,0360252;-0,9658358;2,503642;14,98019;0,9964039;-0,3527714;498,202;498,203117149013;-0,0996404;-9,774723;-49,8202;50,7701415560145
0,03785675;-0,9641021;2,502979;15,89259;0,9962215;-0,3706726;498,1107;498,11188243053;-0,09962215;-9,772933;-49,81107;50,7608428588189
0,03961565;-0,9624376;2,502312;16,76864;0,9960462;-0,3878607;498,0231;498,024279402226;-0,09960463;-9,771214;-49,80231;50,7519171090613
0,04110965;-0,9610239;2,501722;17,51263;0,9958975;-0,4024579;497,9487;497,949889004452;-0,09958975;-9,769754;-49,79488;50,7443366793196
0,0430833;-0,9591567;2,500909;18,49531;0,995701;-0,4217381;497,8505;497,851638197723;-0,0995701;-9,767826;-49,78505;50,7343225847247
0,04460785;-0,9577146;2,500254;19,25425;0,9955491;-0,4366285;497,7746;497,775753694866;-0,09955492;-9,766337;-49,77746;50,7265867296216
0,0468448;-0,9555991;2,499253;20,36763;0,9953265;-0,4584728;497,6632;497,66444503467;-0,09953265;-9,764153;-49,76632;50,7152392794741
0,0487171;-0,9538288;2,498378;21,29931;0,9951401;-0,4767525;497,5701;497,571291901005;-0,09951402;-9,762324;-49,75701;50,7057460710351
0,05081885;-0,951842;2,497354;22,34497;0,994931;-0,4972683;497,4655;497,46675860173;-0,0994931;-9,760273;-49,74655;50,6950906402047
0,0522876;-0,9504538;2,496613;23,07557;0,9947849;-0,5116027;497,3925;497,393713947429;-0,09947849;-9,75884;-49,73925;50,6876461847177
0,0541454;-0,9486981;2,495646;23,99954;0,9946001;-0,529731;497,3;497,301325565049;-0,09946001;-9,757027;-49,73001;50,678230780779
0,05593215;-0,9470099;2,494684;24,88801;0,9944224;-0,5471628;497,2112;497,212507645162;-0,09944224;-9,755283;-49,72112;50,6691731673522
0,057769;-0,9452747;2,493662;25,80123;0,9942397;-0,5650802;497,1199;497,121188450473;-0,09942397;-9,753492;-49,71199;50,6598667998594
0,05930785;-0,9438213;2,492781;26,56617;0,9940867;-0,5800881;497,0434;497,044728584893;-0,09940868;-9,751991;-49,70434;50,6520724077675
0,06081745;-0,9423956;2,491894;27,31644;0,9939367;-0,5948086;496,9684;496,969703161959;-0,09939367;-9,750519;-49,69683;50,6444257707691
0,0626588;-0,940657;2,490782;28,23145;0,9937537;-0,6127611;496,8769;496,878233160323;-0,09937537;-9,748724;-49,68769;50,6351036954912
0,06429856;-0,939109;2,489765;29,04614;0,9935908;-0,6287453;496,7954;496,796771098232;-0,09935908;-9,747126;-49,67954;50,6268001980821
0,06620026;-0,9373141;2,488551;29,99081;0,9934018;-0,6472796;496,7009;496,702342887853;-0,09934019;-9,745272;-49,67009;50,6171747587249
0,06783535;-0,935771;2,48748;30,80289;0,9932394;-0,6632128;496,6197;496,621156541419;-0,09932394;-9,743679;-49,66197;50,6088985663298
0,0715071;-0,9323069;2,484979;32,62603;0,9928748;-0,6989826;496,4374;496,438893402681;-0,09928748;-9,740102;-49,64374;50,5903204394355
0,07518075;-0,9288422;2,482346;34,44943;0,9925101;-0,7347578;496,2551;496,256602368797;-0,09925101;-9,736525;-49,62551;50,5717385692049
0,0768007;-0,9273149;2,481143;35,25327;0,9923493;-0,7505292;496,1747;496,17624260084;-0,09923494;-9,734947;-49,61747;50,5635476679827
0,07864145;-0,9255796;2,479744;36,16652;0,9921667;-0,7684471;496,0833;496,084930843153;-0,09921667;-9,733155;-49,60834;50,55424111688
0,0800928;-0,9242116;2,478619;36,88646;0,9920227;-0,7825723;496,0114;496,012961903226;-0,09920228;-9,731743;-49,60114;50,5469017709218
0,08205371;-0,9223637;2,477066;37,85899;0,9918282;-0,8016534;495,9141;495,915732786204;-0,09918282;-9,729835;-49,59141;50,5369926022165
0,08371545;-0,920798;2,47572;38,68301;0,9916634;-0,8178206;495,8317;495,833361670443;-0,09916634;-9,728218;-49,58317;50,528595776132
0,0852671;-0,9193363;2,474439;39,4523;0,9915096;-0,8329142;495,7548;495,756451935691;-0,09915096;-9,726708;-49,57548;50,5207548115147
0,0873579;-0,917367;2,472677;40,48872;0,9913023;-0,8532487;495,6511;495,652848767211;-0,09913023;-9,724675;-49,56511;50,5101927093597
0,0889537;-0,9158642;2,471303;41,27962;0,9911441;-0,8687661;495,5721;495,573804641209;-0,09911441;-9,723124;-49,55721;50,5021340390412
0,0909781;-0,9139581;2,469524;42,28275;0,9909434;-0,8884476;495,4717;495,473497698451;-0,09909435;-9,721155;-49,54717;50,4919100926523
0,09248315;-0,9125413;2,468176;43,0284;0,9907943;-0,9030772;495,3972;495,39896967864;-0,09907943;-9,719692;-49,53971;50,4843102117892
0,09436015;-0,9107746;2,466464;43,95818;0,9906083;-0,9213194;495,3042;495,306016183041;-0,09906084;-9,717868;-49,53042;50,4748364544862
0,09594525;-0,909283;2,464991;44,74323;0,9904513;-0,936722;495,2257;495,227553845392;-0,09904514;-9,716328;-49,52257;50,466836137532
0,09786385;-0,9074778;2,463176;45,69327;0,9902613;-0,955362;495,1307;495,132588219752;-0,09902614;-9,714464;-49,51307;50,4571564553667
0,099413;-0,9060205;2,461684;46,46024;0,990108;-0,97041;495,054;495,055926803728;-0,0990108;-9,712959;-49,5054;50,449338868817
0,100848;-0,9046707;2,460282;47,17059;0,9899659;-0,984347;494,9829;494,984909395845;-0,09899659;-9,711565;-49,49829;50,4421003381777
0,1027167;-0,9029133;2,458425;48,0955;0,9897809;-1,002494;494,8904;494,892447041512;-0,09897809;-9,70975;-49,48904;50,4326733370247
0,1042516;-0,9014701;2,456875;48,85503;0,989629;-1,017396;494,8145;494,816519208695;-0,0989629;-9,708261;-49,48145;50,4249335549607
0,106559;-0,8993009;2,454502;49,99666;0,9894007;-1,039794;494,7003;494,702430051613;-0,09894007;-9,70602;-49,47004;50,4133021918407
0,107978;-0,8979672;2,453017;50,69859;0,9892603;-1,053566;494,6301;494,632238261463;-0,09892603;-9,704643;-49,46302;50,4061493195942
0,109757;-0,8962953;2,451127;51,57846;0,9890843;-1,070829;494,5421;494,544293185285;-0,09890843;-9,702917;-49,45422;50,397181107882
0,1112237;-0,8949172;2,449546;52,30372;0,9889393;-1,085059;494,4696;494,471814465431;-0,09889393;-9,701494;-49,44696;50,3897910788129
0,1128235;-0,8934143;2,447798;53,09473;0,988781;-1,100579;494,3905;494,392747240093;-0,09887811;-9,699943;-49,43905;50,3817286651727
0,1147308;-0,8916227;2,445681;54,03759;0,9885925;-1,119078;494,2962;494,298489503745;-0,09885925;-9,698092;-49,42963;50,3721226769368
0,1163592;-0,8900934;2,443846;54,84244;0,9884315;-1,134869;494,2158;494,218050704066;-0,09884315;-9,696513;-49,42158;50,3639201784712
0,1181676;-0,8883954;2,441777;55,7361;0,9882528;-1,152402;494,1264;494,12873587262;-0,09882528;-9,694759;-49,41264;50,3548118819482
0,1196194;-0,8870324;2,440094;56,45341;0,9881093;-1,166476;494,0547;494,057022126266;-0,09881093;-9,693353;-49,40547;50,3475035843257
0,121085;-0,8856567;2,438374;57,17745;0,9879645;-1,180682;493,9823;493,984668236703;-0,09879645;-9,691932;-49,39823;50,3401251524854
0,1231799;-0,8836906;2,43588;58,21216;0,9877576;-1,200983;493,8788;493,881232167153;-0,09877576;-9,689901;-49,38788;50,3295785745202
0,1246377;-0,8823227;2,434119;58,93211;0,9876136;-1,215108;493,8068;493,809275825477;-0,09876136;-9,688489;-49,38068;50,3222429718691
0,126625;-0,8804582;2,431685;59,91333;0,9874173;-1,23436;493,7087;493,711209669496;-0,09874173;-9,686564;-49,37087;50,3122445850592
0,1280855;-0,8790882;2,429872;60,63437;0,9872731;-1,248506;493,6366;493,639132290469;-0,09872732;-9,685149;-49,36366;50,3048972015839
0,1297813;-0,8774977;2,42774;61,47138;0,9871057;-1,264928;493,5529;493,555464489102;-0,09871057;-9,683507;-49,35529;50,2963644012594
0,131409;-0,8759714;2,425669;62,27467;0,9869451;-1,280689;493,4725;493,475182977479;-0,09869451;-9,681931;-49,34726;50,2881813539152
0,1328716;-0,8746001;2,423785;62,9964;0,9868007;-1,294849;493,4004;493,403045961883;-0,09868007;-9,680515;-49,34004;50,2808263001427
0,1346378;-0,8729444;2,421483;63,86774;0,9866264;-1,311945;493,3132;493,315963570859;-0,09866264;-9,678805;-49,33132;50,2719435632134
0,1362167;-0,8714646;2,4194;64,64657;0,9864707;-1,327226;493,2354;493,238123712516;-0,09864707;-9,677278;-49,32354;50,2640092699206
0,1379342;-0,869855;2,417106;65,49365;0,9863012;-1,343845;493,1506;493,153452061905;-0,09863013;-9,675615;-49,31506;50,2553752870282
0,1395609;-0,8683309;2,414907;66,29579;0,9861408;-1,359583;493,0704;493,07329514831;-0,09861409;-9,674042;-49,30704;50,2472000935911
0,1409602;-0,86702;2,412995;66,98567;0,9860029;-1,373119;493,0014;493,004332541902;-0,09860029;-9,672688;-49,30014;50,2401715983557
0,1426092;-0,8654754;2,410717;67,79859;0,9858403;-1,389068;492,9201;492,923078554206;-0,09858403;-9,671093;-49,29202;50,2318873684435
0,1440316;-0,8641434;2,408732;68,49965;0,9857001;-1,402823;492,85;492,853018774022;-0,09857001;-9,669718;-49,285;50,2247423501041
0,1457692;-0,8625162;2,40628;69,35597;0,9855288;-1,419624;492,7644;492,767434741804;-0,09855288;-9,668037;-49,27644;50,2160150385362
0,1473049;-0,8610784;2,404088;70,11266;0,9853775;-1,43447;492,6887;492,691794311526;-0,09853775;-9,666553;-49,26888;50,2083061212126
0,1487912;-0,8596872;2,401946;70,84486;0,985231;-1,448836;492,6155;492,618624847461;-0,0985231;-9,665116;-49,26155;50,200842398214
0,150527;-0,8580625;2,399416;71,6999;0,98506;-1,465612;492,53;492,533164425658;-0,098506;-9,663439;-49,253;50,1921306108213
0,1519616;-0,8567201;2,397304;72,40643;0,9849187;-1,479474;492,4594;492,462557853805;-0,09849187;-9,662052;-49,24594;50,1849309824248
0,1538577;-0,854946;2,394481;73,34007;0,984732;-1,497792;492,366;492,369260199865;-0,0984732;-9,660221;-49,2366;50,1754147631526
0,1553935;-0,8535093;2,392169;74,09618;0,9845808;-1,512627;492,2904;492,293683198705;-0,09845807;-9,658737;-49,22904;50,1677097727752
0,1570811;-0,8519309;2,389603;74,92688;0,9844146;-1,528925;492,2073;492,210664933751;-0,09844147;-9,657107;-49,22073;50,159246739434
0,1590007;-0,8501357;2,38665;75,87166;0,9842257;-1,547462;492,1128;492,11624071808;-0,09842256;-9,655253;-49,21128;50,1496175567404
0,1605003;-0,8487337;2,384319;76,60955;0,9840781;-1,561939;492,039;492,04249517583;-0,09840781;-9,653806;-49,20391;50,1420992237139
0,1623099;-0,847042;2,381477;77,49986;0,9839;-1,579407;491,95;491,953531440986;-0,09839001;-9,65206;-49,195;50,1330260860974
0,1640404;-0,8454245;2,378729;78,35111;0,9837298;-1,596109;491,8649;491,86847209662;-0,09837298;-9,650389;-49,18649;50,1243492740158
0,1661051;-0,8434951;2,375413;79,36656;0,9835267;-1,616032;491,7633;491,766974996003;-0,09835267;-9,648396;-49,17633;50,1140009506012
0,1675364;-0,8421577;2,37309;80,0704;0,9833859;-1,629841;491,693;491,696647279916;-0,0983386;-9,647016;-49,1693;50,1068286272332
0,1690519;-0,840742;2,370609;80,8155;0,9832369;-1,64446;491,6184;491,62217229694;-0,09832369;-9,645554;-49,16185;50,0992364166381
